"Fri Sep 25 06:12:42 +0000 2015","647292624198463488","647292624198463488","Android Fade Out To New View http://t.co/4HqHDw5kY5 #AnimatedQuestion","2261114797","2261114797","Info Animation ID","InfoAnimation","Jakarta, Indonesia","false","false","2039","2374","26","385","4136","Wed Dec 25 06:15:21 +0000 2013","21600","Novosibirsk","false","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161562381"
"Fri Sep 25 06:12:47 +0000 2015","647292646684127232","647292646684127232","Best apps to earn money on android or ios http://t.co/kRUZSoNb03","3278712680","3278712680","Avika","1bitcoinfo","Hyderabad, Andhra Pradesh","false","false","6","66","1","9","445","Mon Jul 13 16:30:48 +0000 2015","-25200","Pacific Time (US & Canada)","true","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161567742"
"Fri Sep 25 06:12:50 +0000 2015","647292658373672960","647292658373672960","Android 6.0 Marshmallow Expected To Start Rolling Out from October 5th, as per Canadian Carrier http://t.co/nfKH9i3y0b","1201255596","1201255596","HelpFollowers","HelpFollowers2","EEUU","false","false","703","41","4","0","25232","Wed Feb 20 14:38:53 +0000 2013","7200","Madrid","false","es","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161570529"
"Fri Sep 25 06:13:01 +0000 2015","647292705681317888","647292705681317888","RT @2SHIN: I THINK IN IPHONE EMOJIS BUT I POST IN ANDROID EMOJIS. IM PUTTING BILINGUAL ON THE CV.","34362318","34362318","Josh Oberman","Vanobers","London ","false","false","218","116","5","4376","8263","Wed Apr 22 19:01:53 +0000 2009","3600","London","true","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161581808"
"Fri Sep 25 06:13:02 +0000 2015","647292709481242624","647292709481242624","Telling time is a colorful affair with the Primary Colors watch face on Android Wear.http://t.co/18J8BsYhSM #iPhone6s #Excelvan #Redskins","2731096376","2731096376","Excelvan","ExcelvanGadget","US","false","false","53","101","5","1439","573","Thu Aug 14 06:57:06 +0000 2014","-21600","Central America","false","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161582714"
"Fri Sep 25 06:13:05 +0000 2015","647292723066703873","647292723066703873","Duo Nexus Rilis 29 September, Android Marshmallow Menyusul http://t.co/iD6jHhgWGs","160928320","160928320","Thya Firdiyant","f13rdiyant","Jakarta Selatan","false","false","352","666","2","20","9896","Tue Jun 29 13:58:35 +0000 2010","25200","Jakarta","true","id","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","in","1443161585953"
"Fri Sep 25 06:13:12 +0000 2015","647292750895955969","647292750895955969","I've harvested 1,150 of food!  http://t.co/Xfto48WrNG #android, #androidgames, #gameinsight","2228021514","2228021514","Catherine Telford","positivethough7","Rosewell","false","false","18","69","11","8","1214","Tue Dec 03 09:32:57 +0000 2013","3600","Edinburgh","false","en-gb","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161592588"
"Fri Sep 25 06:13:19 +0000 2015","647292779291385856","647292779291385856","I'm earning #mPOINTS in What's The Phrase Android. http://t.co/otCON9sazB","1331054119","1331054119","Tyra Phelps","tyraphelps","Kentucky","false","false","12","195","0","2","70","Sat Apr 06 08:20:40 +0000 2013","-18000","Central Time (US & Canada)","false","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161599358"
"Fri Sep 25 06:13:34 +0000 2015","647292842415652864","647292842415652864","Firmware: N915TUBU2BOH2_N915TUUB2BOH1_BVO (Android 5.0.1) http://t.co/EHNEWtotLk","89913536","89913536","SamFirmware","SamFirmware","The Netherlands","false","false","44293","3","1169","2","63031","Sat Nov 14 10:36:16 +0000 2009","7200","Amsterdam","false","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","in","1443161614408"
"Fri Sep 25 06:13:35 +0000 2015","647292845821460480","647292845821460480","Firmware: N915TUBU2BOH2_N915TUUB2BOH1_COO (Android 5.0.1) http://t.co/EHNEWtotLk","89913536","89913536","SamFirmware","SamFirmware","The Netherlands","false","false","44293","3","1169","2","63032","Sat Nov 14 10:36:16 +0000 2009","7200","Amsterdam","false","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","in","1443161615220"
"Fri Sep 25 06:13:35 +0000 2015","647292846966468608","647292846966468608","Firmware: N915TUBU2BOH2_N915TUUB2BOH1_TTT (Android 5.0.1) http://t.co/EHNEWtotLk","89913536","89913536","SamFirmware","SamFirmware","The Netherlands","false","false","44293","3","1169","2","63033","Sat Nov 14 10:36:16 +0000 2009","7200","Amsterdam","false","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","in","1443161615493"
"Fri Sep 25 06:13:38 +0000 2015","647292860778311680","647292860778311680","Google voice search is now faster and more accurate on Android and iOS, even in noisy environments http://t.co/60CNdoxiS9","1704544057","1704544057","Techvu","jbkavungal","Melbourne, Australia","false","false","767","491","209","41","550358","Tue Aug 27 12:01:50 +0000 2013","36000","Melbourne","false","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161618786"
"Fri Sep 25 06:13:41 +0000 2015","647292874036518912","647292874036518912","(Lab News) Duo Nexus Rilis 29 September, Android Marshmallow Menyusul http://t.co/RnlLbak4XS","220109116","220109116","FingerfastLaboratory","fingerfastlab","Indonesia","false","false","1191","1996","81","2","123037","Fri Nov 26 20:21:31 +0000 2010","25200","Bangkok","true","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","in","1443161621947"
"Fri Sep 25 06:13:42 +0000 2015","647292876469071872","647292876469071872","US Tax Residency Finder Android App: http://t.co/O1K1YDgARh via @YouTube","5963822","5963822","Prashant Thakur","taxworry","India","false","false","2252","227","28","1","5019","Fri May 11 14:49:33 +0000 2007","19800","New Delhi","false","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161622527"
"Fri Sep 25 06:13:43 +0000 2015","647292879694598144","647292879694598144","Best Insurance Apps For Android, iOS and PC {Web Version} http://t.co/NBcpOhGe66","1708177201","1708177201","CodetoUnlock","codetounlock","Mumbai","false","false","2128","817","24","2","32962","Wed Aug 28 20:06:19 +0000 2013","19800","Chennai","false","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161623296"
"Fri Sep 25 06:13:44 +0000 2015","647292884383858688","647292884383858688","I've harvested 1,008 of food!  http://t.co/qINezyi7ES #android, #androidgames, #gameinsight","23704293","23704293","Caitlin","Offenhartz","New York","false","false","20","74","0","33","2592","Wed Mar 11 02:08:17 +0000 2009","-25200","Pacific Time (US & Canada)","false","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161624414"
"Fri Sep 25 06:13:50 +0000 2015","647292910032027648","647292910032027648","The new Android app for Movim is now on the @google Play Store with native Android notifications and Pods chooser ! https://t.co/JeksGGqcTr","522540467","522540467","Movim Network","MovimNetwork","European Union","false","false","380","17","15","3","531","Mon Mar 12 20:03:06 +0000 2012","3600","London","true","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161630529"
"Fri Sep 25 06:13:58 +0000 2015","647292943120920576","647292943120920576","Ten of the best mobile puzzle games #Facebook #android #app go to http://t.co/NrXa2OIzfS","3299794136","3299794136","Andre Abouzzaty","andrebuklaw","Anfa, Grand Casablanca","false","false","818","306","62","29","44635","Tue Jul 28 18:45:30 +0000 2015","-25200","Pacific Time (US & Canada)","false","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161638418"
"Fri Sep 25 06:14:07 +0000 2015","647292982350188544","647292982350188544","Duo Nexus Rilis 29 September, Android Marshmallow Menyusul http://t.co/fMmJZrDfFx #teknologi","2796613818","2796613818","Berita Teknologi","keativacom","Indonesia","false","false","284","0","10","0","56053","Sun Sep 07 21:07:20 +0000 2014","25200","Jakarta","false","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","in","1443161647771"
"Fri Sep 25 06:14:09 +0000 2015","647292989212110848","647292989212110848","I have completed the quest 'Beautiful and safe.' in the #Android game The Tribez.  http://t.co/qt7D0J1LsD #androidgames, #gameinsight","287839977","287839977","claudia mueller","kruimel100","maastricht","false","false","19","52","5","0","418","Mon Apr 25 19:39:50 +0000 2011","-7200","Greenland","false","nl","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161649407"
"Fri Sep 25 06:14:13 +0000 2015","647293007234998272","647293007234998272","I've collected 34,141 gold coins!  http://t.co/Xfto48WrNG #android, #androidgames, #gameinsight","2228021514","2228021514","Catherine Telford","positivethough7","Rosewell","false","false","18","69","11","8","1215","Tue Dec 03 09:32:57 +0000 2013","3600","Edinburgh","false","en-gb","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161653704"
"Fri Sep 25 06:14:23 +0000 2015","647293047424819200","647293047424819200","Businesses, not government, to spur consumption in China: Alibaba's Ma #Facebook #android #app go to http://t.co/NrXa2OIzfS","3299794136","3299794136","Andre Abouzzaty","andrebuklaw","Anfa, Grand Casablanca","false","false","818","306","62","29","44636","Tue Jul 28 18:45:30 +0000 2015","-25200","Pacific Time (US & Canada)","false","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161663286"
"Fri Sep 25 06:14:23 +0000 2015","647293048519454720","647293048519454720","I've collected 245 gold coins!  http://t.co/TtJjbQSaZH #android, #androidgames, #gameinsight","606779987","606779987","dana powell","danajjp","perth","false","false","18","486","0","11","2059","Wed Jun 13 01:07:14 +0000 2012","28800","Perth","false","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161663547"
"Fri Sep 25 06:14:25 +0000 2015","647293056278904832","647293056278904832","Would be very cool if Firefox WebIDE/Valence could debug Crosswalk apps on Android, since it uses the same debugging protocol as Chrome","14988491","14988491","Darryl Pogue","dpogue","Vancouver, Canada","false","false","311","247","34","128","4930","Tue Jun 03 03:02:08 +0000 2008","-25200","Pacific Time (US & Canada)","true","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161665397"
"Fri Sep 25 06:14:29 +0000 2015","647293072779251712","647293072779251712","I have discovered a new territory in The Tribez! http://t.co/Xfto48EQp6  #android, #androidgames, #gameinsight","2228021514","2228021514","Catherine Telford","positivethough7","Rosewell","false","false","18","69","11","8","1216","Tue Dec 03 09:32:57 +0000 2013","3600","Edinburgh","false","en-gb","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161669331"
"Fri Sep 25 06:14:32 +0000 2015","647293086494658560","647293086494658560","Check out 9"" Touchscreen Tablet Android 5.0 Lollipop QUAD CORE16GB WiFi Keyboard #Trinity http://t.co/KbWTPtEOpR via @eBay","130412511","130412511","Caroline Green","cdgreen68","North Carolina","false","false","374","909","9","32","305","Wed Apr 07 06:27:04 +0000 2010","-14400","Eastern Time (US & Canada)","false","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161672601"
"Fri Sep 25 06:14:33 +0000 2015","647293089938321408","647293089938321408","Per ascoltare Radio Gaia scarica la nostra app gratuita dagli stores Apple, Android o Blackberry:... http://t.co/l52coZ9Tdv","418980091","418980091","RADIO GAIA","RadioGaia2","Spinazzola","false","false","163","325","25","9","113652","Tue Nov 22 20:12:44 +0000 2011","7200","Rome","true","it","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","it","1443161673422"
"Fri Sep 25 06:14:34 +0000 2015","647293092526206976","647293092526206976","Check out Word Search for Android http://t.co/A2SRT9ggpN","229670664","229670664","missy wyatt","missyrosewyatt","tennessee","false","false","66","383","1","54","3095","Thu Dec 23 01:06:39 +0000 2010","-25200","Pacific Time (US & Canada)","true","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161674039"
"Fri Sep 25 06:14:36 +0000 2015","647293104450609152","647293104450609152","despite its success on smartphones, initially android tablet adoption was slow.","3242039816","3242039816","Alexis Jackson","AlexisJacksonAL","California, USA","false","false","807","1409","17","521","5907","Thu Jun 11 07:01:41 +0000 2015","-14400","Eastern Time (US & Canada)","false","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161676882"
"Fri Sep 25 06:14:38 +0000 2015","647293111366873088","647293111366873088","I've collected 4,660 gold coins!  http://t.co/TtJjbQSaZH #android, #androidgames, #gameinsight","606779987","606779987","dana powell","danajjp","perth","false","false","18","486","0","11","2060","Wed Jun 13 01:07:14 +0000 2012","28800","Perth","false","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161678531"
"Fri Sep 25 06:14:38 +0000 2015","647293113216684032","647293113216684032","RT @androidandme: Top 10 new Android games this week: Sky, HoPiKo http://t.co/8GmbqPtWRt by @androidandme","3354674242","3354674242","Orlygift","orlygift","Deutschland","false","false","8515","7058","12","26","160","Thu Jul 02 07:20:27 +0000 2015","-25200","Pacific Time (US & Canada)","false","de","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161678972"
"Fri Sep 25 06:14:38 +0000 2015","647293113178943488","647293113178943488","RT @androidandme: Top 10 new Android games this week: Sky, HoPiKo http://t.co/8GmbqPtWRt by @androidandme","422046432","422046432","Commander Cool","CommanderApp","Oldenburg - Germany","false","false","9572","6827","29","102","301","Sat Nov 26 18:46:45 +0000 2011","7200","Bern","false","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161678963"
"Fri Sep 25 06:14:38 +0000 2015","647293113178959872","647293113178959872","RT @androidandme: Top 10 new Android games this week: Sky, HoPiKo http://t.co/8GmbqPtWRt by @androidandme","10011762","10011762","hackfrag","hackfrag","Germany","false","false","813","1458","21","33","2081","Tue Nov 06 21:39:21 +0000 2007","7200","Berlin","true","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161678963"
"Fri Sep 25 06:14:38 +0000 2015","647293113195696128","647293113195696128","RT @androidandme: Top 10 new Android games this week: Sky, HoPiKo http://t.co/8GmbqPtWRt by @androidandme","15252849","15252849","headcrap","headcrap","Oldenburg (Oldenburg)","false","false","1640","2001","9","10","453","Fri Jun 27 07:31:34 +0000 2008","-7200","Greenland","false","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161678967"
"Fri Sep 25 06:14:45 +0000 2015","647293140735496192","647293140735496192","Microsoft announces grand opening dates for two new Stores #Facebook #android #app go to http://t.co/NrXa2OIzfS","3299794136","3299794136","Andre Abouzzaty","andrebuklaw","Anfa, Grand Casablanca","false","false","818","306","62","29","44638","Tue Jul 28 18:45:30 +0000 2015","-25200","Pacific Time (US & Canada)","false","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161685533"
"Fri Sep 25 06:14:45 +0000 2015","647293142434213888","647293142434213888","Microsoft's Invite app is a minimalist way to organize meetings #Facebook #android #app go to http://t.co/NrXa2OIzfS","3299794136","3299794136","Andre Abouzzaty","andrebuklaw","Anfa, Grand Casablanca","false","false","818","306","62","29","44639","Tue Jul 28 18:45:30 +0000 2015","-25200","Pacific Time (US & Canada)","false","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161685938"
"Fri Sep 25 06:15:10 +0000 2015","647293244301295616","647293244301295616","I've collected 11,035 gold coins!  http://t.co/Xfto48WrNG #android, #androidgames, #gameinsight","2228021514","2228021514","Catherine Telford","positivethough7","Rosewell","false","false","18","69","11","8","1217","Tue Dec 03 09:32:57 +0000 2013","3600","Edinburgh","false","en-gb","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161710225"
"Fri Sep 25 06:15:11 +0000 2015","647293248130686976","647293248130686976","I have Cauldron on my island! Now my island is even more awesome!  http://t.co/qt7D0J1LsD #android, #androidgames, #gameinsight","287839977","287839977","claudia mueller","kruimel100","maastricht","false","false","19","52","5","0","419","Mon Apr 25 19:39:50 +0000 2011","-7200","Greenland","false","nl","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161711138"
"Fri Sep 25 06:15:20 +0000 2015","647293287179677696","647293287179677696","I've collected 868 gold coins!  http://t.co/u8ZpQ9ZUzm #android, #androidgames, #gameinsight","1963869320","1963869320","Pamela McGuffee","pmcguffee1","Virginia, United States","false","false","10","32","9","0","2423","Wed Oct 16 03:20:13 +0000 2013","-14400","Eastern Time (US & Canada)","false","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161720448"
"Fri Sep 25 06:15:27 +0000 2015","647293318242652160","647293318242652160","Okay rugby fans,  bored and wanna try out a new game?  @RugbyWarsGame is out on  Android and iOS.","1892923106","1892923106","Benedict Chanakira","bchanakira2","Durban & Harare","false","false","597","299","21","3846","19982","Sun Sep 22 08:00:18 +0000 2013","-36000","Hawaii","true","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161727854"
"Fri Sep 25 06:15:28 +0000 2015","647293320583081985","647293320583081985","RT @UKBanter: Android users be like ""Selfie"" http://t.co/aQC9q0T29f","1068719947","1068719947","HE FOLLOWED ME","EXPLICITJBAF","England, United Kingdom","false","false","25471","18939","79","20320","75158","Mon Jan 07 16:34:47 +0000 2013","7200","Amsterdam","true","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161728412"
"Fri Sep 25 06:15:29 +0000 2015","647293323909005314","647293323909005314","""16 reasons Android phones are better than iPhones""? Ah, the Android/iPhone clickbait articles are back in season.","574253","574253","mrbrown","mrbrown","Singapore","false","true","192429","7841","1323","301","40168","Fri Jan 05 10:18:24 +0000 2007","28800","Singapore","true","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161729205"
"Fri Sep 25 06:15:30 +0000 2015","647293328405323776","647293328405323776","Duo Nexus Rilis 29 September, Android Marshmallow Menyusul  #BacaanGilang","47269064","47269064","Gilangharu","tanyagilang","Fukuoka-shi Sawara","false","false","247","943","0","8","30531","Mon Jun 15 05:35:07 +0000 2009","-25200","Pacific Time (US & Canada)","true","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","in","1443161730277"
"Fri Sep 25 06:15:30 +0000 2015","647293330489892864","647293330489892864","Duo Nexus Rilis 29 September, Android Marshmallow Menyusul: Nexus terbaru hampir dipastikan a... http://t.co/FYj2deiBqG @MarketingCerdas","120031662","120031662","Adam Yusfan Edwin","adamyusfan","Bekasi, Indonesia","false","false","1331","841","18","8","5909","Fri Mar 05 08:12:58 +0000 2010","25200","Jakarta","true","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","in","1443161730774"
"Fri Sep 25 06:15:31 +0000 2015","647293332226347008","647293332226347008","Duo Nexus Rilis 29 September, Android Marshmallow Menyusul: Nexus terbaru hampir dipastikan a... http://t.co/Niz8dKHcx7 @MarketingCerdas","413214790","413214790","Bisnis Reseller","BisnisReseller","Indonesia","false","false","1539","1966","5","1","4754","Tue Nov 15 16:27:00 +0000 2011","25200","Jakarta","false","id","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","in","1443161731188"
"Fri Sep 25 06:15:31 +0000 2015","647293334315102209","647293334315102209","Duo Nexus Rilis 29 September, Android Marshmallow Menyusul: Nexus terbaru hampir dipastikan a... http://t.co/QdqaCTgw7D @MarketingCerdas","190198254","190198254","Reportase News","reportasenews","Jakarta, Indonesia","false","false","8020","5341","29","10","9502","Mon Sep 13 10:06:40 +0000 2010","25200","Jakarta","true","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","in","1443161731686"
"Fri Sep 25 06:15:32 +0000 2015","647293338136109056","647293338136109056","I've harvested 591 of food!  http://t.co/TtJjbQSaZH #android, #androidgames, #gameinsight","606779987","606779987","dana powell","danajjp","perth","false","false","18","486","0","11","2061","Wed Jun 13 01:07:14 +0000 2012","28800","Perth","false","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161732597"
"Fri Sep 25 06:15:32 +0000 2015","647293337901395968","647293337901395968","RT @Kokonuzz: #Kokonuzz Characters Now On Battery Watch for #android! @s4bb #characterdesign #cartoon #battery http://t.co/SuMB5VrIA5","24852508","24852508","S4BB Limited","s4bb","Hong Kong","false","false","10069","283","47","449","3034","Tue Mar 17 07:11:41 +0000 2009","28800","Hong Kong","true","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","en","1443161732541"
"Fri Sep 25 06:15:33 +0000 2015","647293340778520576","647293340778520576","Duo Nexus Rilis 29 September, Android Marshmallow Menyusul: Nexus terbaru hampir dipastikan akan meluncu... http://t.co/IDBvkx7W7x #INFO","511591623","511591623","News","REPORTASE24","Indonesia","false","false","4541","1918","34","0","537922","Fri Mar 02 08:23:24 +0000 2012","25200","Bangkok","false","en","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","in","1443161733227"
"Fri Sep 25 06:15:34 +0000 2015","647293345480376320","647293345480376320","#BRTech Duo Nexus Rilis 29 September, Android Marshmallow Menyusul http://t.co/wl88KLEXdr #BeritaRetweet","399934633","399934633","Berita Retweet","BeritaRetweet","Indonesia","false","false","411","131","7","12","214603","Fri Oct 28 08:08:39 +0000 2011","28800","Singapore","false","id","false","false","null","null","null","null","null","null","null","null","null","null","null","null","0","0","false","false","false","low","in","1443161734348"
